Year,FIPS_code,State,Area_name,Civilian_labor_force,Employed,Unemployed,Unemployment_rate,Median_Household_Income_2020
2000,01000,AL,Alabama,"2,147,173","2,047,731","99,442",4.6,"53,958"
2000,02000,AK,Alaska,"319,777","299,590","20,187",6.3,"79,961"
2000,04000,AZ,Arizona,"2,510,611","2,410,825","99,786",4.0,"64,652"
2000,05000,AR,Arkansas,"1,260,507","1,207,833","52,674",4.2,"51,146"
2000,06000,CA,California,"16,837,536","16,011,619","825,917",4.9,"83,001"
2000,08000,CO,Colorado,"2,358,371","2,294,104","64,267",2.7,"77,688"
2000,09000,CT,Connecticut,"1,760,697","1,723,597","37,100",2.1,"79,723"
2000,10000,DE,Delaware,"412,956","398,188","14,768",3.6,"71,335"
2000,11000,DC,District of Columbia,"309,977","292,299","17,678",5.7,"91,957"
2000,12000,FL,Florida,"7,917,857","7,620,683","297,174",3.8,"61,724"
2000,13000,GA,Georgia,"4,202,695","4,055,366","147,329",3.5,"62,800"
2000,15000,HI,Hawaii,"605,395","579,736","25,659",4.2,"86,878"
2000,16000,ID,Idaho,"661,066","630,228","30,838",4.7,"62,603"
2000,17000,IL,Illinois,"6,494,429","6,206,060","288,369",4.4,"71,243"
2000,18000,IN,Indiana,"3,125,304","3,030,889","94,415",3.0,"60,794"
2000,19000,IA,Iowa,"1,594,400","1,551,434","42,966",2.7,"62,362"
2000,20000,KS,Kansas,"1,402,606","1,349,841","52,765",3.8,"63,214"
2000,21000,KY,Kentucky,"1,957,400","1,876,232","81,168",4.1,"54,074"
2000,22000,LA,Louisiana,"2,026,392","1,921,984","104,408",5.2,"51,730"
2000,23000,ME,Maine,"677,489","654,981","22,508",3.3,"59,145"
2000,24000,MD,Maryland,"2,801,391","2,702,430","98,961",3.5,"88,589"
2000,25000,MA,Massachusetts,"3,340,566","3,246,356","94,210",2.8,"87,288"
2000,26000,MI,Michigan,"5,156,695","4,968,878","187,817",3.6,"61,352"
2000,27000,MN,Minnesota,"2,799,111","2,714,001","85,110",3.0,"75,489"
2000,28000,MS,Mississippi,"1,309,882","1,239,841","70,041",5.3,"47,368"
2000,29000,MO,Missouri,"2,971,441","2,870,458","100,983",3.4,"58,812"
2000,30000,MT,Montana,"470,069","447,383","22,686",4.8,"57,730"
2000,31000,NE,Nebraska,"938,849","912,620","26,229",2.8,"64,735"
2000,32000,NV,Nevada,"1,070,776","1,026,650","44,126",4.1,"64,608"
2000,33000,NH,New Hampshire,"685,799","667,603","18,196",2.7,"81,415"
2000,34000,NJ,New Jersey,"4,287,640","4,130,824","156,816",3.7,"87,095"
2000,35000,NM,New Mexico,"846,150","803,666","42,484",5.0,"52,285"
2000,36000,NY,New York,"9,140,541","8,727,537","413,004",4.5,"73,354"
2000,37000,NC,North Carolina,"4,127,465","3,972,811","154,654",3.7,"59,616"
2000,38000,ND,North Dakota,"342,761","332,615","10,146",3.0,"64,289"
2000,39000,OH,Ohio,"5,781,442","5,544,340","237,102",4.1,"60,360"
2000,40000,OK,Oklahoma,"1,655,517","1,605,949","49,568",3.0,"54,512"
2000,41000,OR,Oregon,"1,811,837","1,717,623","94,214",5.2,"67,832"
2000,42000,PA,Pennsylvania,"6,105,742","5,848,152","257,590",4.2,"64,898"
2000,44000,RI,Rhode Island,"542,514","520,813","21,701",4.0,"73,919"
2000,45000,SC,South Carolina,"1,965,481","1,892,559","72,922",3.7,"57,216"
2000,46000,SD,South Dakota,"408,496","398,124","10,372",2.5,"61,149"
2000,47000,TN,Tennessee,"2,849,026","2,738,785","110,241",3.9,"56,962"
2000,48000,TX,Texas,"10,388,337","9,932,973","455,364",4.4,"66,048"
2000,49000,UT,Utah,"1,142,860","1,104,750","38,110",3.3,"77,785"
2000,50000,VT,Vermont,"334,055","324,667","9,388",2.8,"67,717"
2000,51000,VA,Virginia,"3,606,390","3,524,481","81,909",2.3,"79,154"
2000,53000,WA,Washington,"3,087,680","2,929,824","157,856",5.1,"80,319"
2000,54000,WV,West Virginia,"799,081","754,457","44,624",5.6,"49,202"
2000,55000,WI,Wisconsin,"2,985,643","2,884,737","100,906",3.4,"64,901"
2000,56000,WY,Wyoming,"265,701","255,726","9,975",3.8,"67,284"
2001,01000,AL,Alabama,"2,128,027","2,017,467","110,560",5.2,
2001,02000,AK,Alaska,"321,652","301,422","20,230",6.3,
2001,04000,AZ,Arizona,"2,593,664","2,470,816","122,848",4.7,
2001,05000,AR,Arkansas,"1,261,419","1,201,314","60,105",4.8,
2001,06000,CA,California,"17,096,428","16,160,509","935,919",5.5,
2001,08000,CO,Colorado,"2,396,012","2,304,547","91,465",3.8,
2001,09000,CT,Connecticut,"1,749,195","1,698,594","50,601",2.9,
2001,10000,DE,Delaware,"421,563","406,517","15,046",3.6,
2001,11000,DC,District of Columbia,"311,232","291,080","20,152",6.5,
2001,12000,FL,Florida,"8,048,882","7,692,124","356,758",4.4,
2001,13000,GA,Georgia,"4,257,901","4,083,528","174,373",4.1,
2001,15000,HI,Hawaii,"607,556","581,379","26,177",4.3,
2001,16000,ID,Idaho,"678,281","643,913","34,368",5.1,
2001,17000,IL,Illinois,"6,454,092","6,103,092","351,000",5.4,
2001,18000,IN,Indiana,"3,143,985","3,010,490","133,495",4.2,
2001,19000,IA,Iowa,"1,610,634","1,556,923","53,711",3.3,
2001,20000,KS,Kansas,"1,398,521","1,338,775","59,746",4.3,
2001,21000,KY,Kentucky,"1,953,834","1,852,043","101,791",5.2,
2001,22000,LA,Louisiana,"2,027,220","1,913,555","113,665",5.6,
2001,23000,ME,Maine,"674,958","649,627","25,331",3.8,
2001,24000,MD,Maryland,"2,836,279","2,717,443","118,836",4.2,
2001,25000,MA,Massachusetts,"3,386,892","3,258,352","128,540",3.8,
2001,26000,MI,Michigan,"5,138,844","4,872,118","266,726",5.2,
2001,27000,MN,Minnesota,"2,847,955","2,740,867","107,088",3.8,
2001,28000,MS,Mississippi,"1,294,733","1,223,536","71,197",5.5,
2001,29000,MO,Missouri,"2,987,905","2,853,157","134,748",4.5,
2001,30000,MT,Montana,"465,355","443,866","21,489",4.6,
2001,31000,NE,Nebraska,"945,374","915,662","29,712",3.1,
2001,32000,NV,Nevada,"1,113,529","1,055,769","57,760",5.2,
2001,33000,NH,New Hampshire,"692,029","668,566","23,463",3.4,
2001,34000,NJ,New Jersey,"4,294,366","4,112,095","182,271",4.2,
2001,35000,NM,New Mexico,"855,088","812,557","42,531",5.0,
2001,36000,NY,New York,"9,126,538","8,680,547","445,991",4.9,
2001,37000,NC,North Carolina,"4,191,959","3,956,124","235,835",5.6,
2001,38000,ND,North Dakota,"342,528","332,805","9,723",2.8,
2001,39000,OH,Ohio,"5,821,151","5,566,414","254,737",4.4,
2001,40000,OK,Oklahoma,"1,672,620","1,611,746","60,874",3.6,
2001,41000,OR,Oregon,"1,815,076","1,699,359","115,717",6.4,
2001,42000,PA,Pennsylvania,"6,178,900","5,882,813","296,087",4.8,
2001,44000,RI,Rhode Island,"541,661","517,532","24,129",4.5,
2001,45000,SC,South Carolina,"1,941,956","1,839,246","102,710",5.3,
2001,46000,SD,South Dakota,"413,493","401,072","12,421",3.0,
2001,47000,TN,Tennessee,"2,857,659","2,728,621","129,038",4.5,
2001,48000,TX,Texas,"10,539,140","10,014,830","524,310",5.0,
2001,49000,UT,Utah,"1,162,874","1,112,047","50,827",4.4,
2001,50000,VT,Vermont,"338,145","326,980","11,165",3.3,
2001,51000,VA,Virginia,"3,681,107","3,559,669","121,438",3.3,
2001,53000,WA,Washington,"3,085,655","2,900,354","185,301",6.0,
2001,54000,WV,West Virginia,"796,596","753,657","42,939",5.4,
2001,55000,WI,Wisconsin,"3,017,681","2,884,305","133,376",4.4,
2001,56000,WY,Wyoming,"268,393","258,172","10,221",3.8,
2002,01000,AL,Alabama,"2,112,621","1,987,633","124,988",5.9,
2002,02000,AK,Alaska,"327,054","303,560","23,494",7.2,
2002,04000,AZ,Arizona,"2,683,502","2,518,051","165,451",6.2,
2002,05000,AR,Arkansas,"1,276,964","1,209,006","67,958",5.3,
2002,06000,CA,California,"17,246,528","16,081,472","1,165,056",6.8,
2002,08000,CO,Colorado,"2,448,903","2,309,639","139,264",5.7,
2002,09000,CT,Connecticut,"1,776,064","1,697,788","78,276",4.4,
2002,10000,DE,Delaware,"417,207","399,417","17,790",4.3,
2002,11000,DC,District of Columbia,"308,760","287,196","21,564",7.0,
2002,12000,FL,Florida,"8,050,051","7,651,923","398,128",4.9,
2002,13000,GA,Georgia,"4,341,617","4,111,627","229,990",5.3,
2002,15000,HI,Hawaii,"601,786","577,616","24,170",4.0,
2002,16000,ID,Idaho,"685,650","647,019","38,631",5.6,
2002,17000,IL,Illinois,"6,341,891","5,925,990","415,901",6.6,
2002,18000,IN,Indiana,"3,161,709","2,997,963","163,746",5.2,
2002,19000,IA,Iowa,"1,629,047","1,564,178","64,869",4.0,
2002,20000,KS,Kansas,"1,419,335","1,347,163","72,172",5.1,
2002,21000,KY,Kentucky,"1,944,682","1,832,250","112,432",5.8,
2002,22000,LA,Louisiana,"2,013,652","1,892,947","120,705",6.0,
2002,23000,ME,Maine,"678,559","648,301","30,258",4.5,
2002,24000,MD,Maryland,"2,872,367","2,734,977","137,390",4.8,
2002,25000,MA,Massachusetts,"3,436,864","3,257,517","179,347",5.2,
2002,26000,MI,Michigan,"5,034,722","4,723,286","311,436",6.2,
2002,27000,MN,Minnesota,"2,873,004","2,744,745","128,259",4.5,
2002,28000,MS,Mississippi,"1,290,793","1,207,799","82,994",6.4,
2002,29000,MO,Missouri,"2,981,097","2,823,361","157,736",5.3,
2002,30000,MT,Montana,"466,408","445,122","21,286",4.6,
2002,31000,NE,Nebraska,"952,937","917,833","35,104",3.7,
2002,32000,NV,Nevada,"1,134,096","1,069,601","64,495",5.7,
2002,33000,NH,New Hampshire,"700,563","668,980","31,583",4.5,
2002,34000,NJ,New Jersey,"4,345,273","4,094,389","250,884",5.8,
2002,35000,NM,New Mexico,"866,850","819,275","47,575",5.5,
2002,36000,NY,New York,"9,294,770","8,718,237","576,533",6.2,
2002,37000,NC,North Carolina,"4,209,274","3,917,218","292,056",6.9,
2002,38000,ND,North Dakota,"342,463","330,852","11,611",3.4,
2002,39000,OH,Ohio,"5,827,493","5,490,092","337,401",5.8,
2002,40000,OK,Oklahoma,"1,685,334","1,607,453","77,881",4.6,
2002,41000,OR,Oregon,"1,834,254","1,696,894","137,360",7.5,
2002,42000,PA,Pennsylvania,"6,214,539","5,869,299","345,240",5.6,
2002,44000,RI,Rhode Island,"550,244","522,201","28,043",5.1,
2002,45000,SC,South Carolina,"1,954,548","1,828,735","125,813",6.4,
2002,46000,SD,South Dakota,"416,793","403,343","13,450",3.2,
2002,47000,TN,Tennessee,"2,898,948","2,750,424","148,524",5.1,
2002,48000,TX,Texas,"10,742,014","10,061,049","680,965",6.3,
2002,49000,UT,Utah,"1,179,433","1,112,581","66,852",5.7,
2002,50000,VT,Vermont,"343,261","330,080","13,181",3.8,
2002,51000,VA,Virginia,"3,739,499","3,576,530","162,969",4.4,
2002,53000,WA,Washington,"3,101,001","2,881,326","219,675",7.1,
2002,54000,WV,West Virginia,"798,709","747,040","51,669",6.5,
2002,55000,WI,Wisconsin,"3,016,760","2,856,234","160,526",5.3,
2002,56000,WY,Wyoming,"269,405","258,571","10,834",4.0,
2003,01000,AL,Alabama,"2,128,668","2,001,568","127,100",6.0,
