hpi_type,hpi_flavor,frequency,level,place_name,place_id,yr,period,index_nsa,index_sa
traditional,purchase-only,monthly,USA or Census Division,United States,USA,1991,1,100,100
traditional,purchase-only,monthly,USA or Census Division,United States,USA,1991,2,100.4,100.46
traditional,purchase-only,monthly,USA or Census Division,United States,USA,1991,3,100.68,100.47
traditional,purchase-only,monthly,USA or Census Division,United States,USA,1991,4,100.69,100.34
traditional,purchase-only,monthly,USA or Census Division,United States,USA,1991,5,100.84,100.39
traditional,purchase-only,monthly,USA or Census Division,United States,USA,1991,6,101.35,100.52
traditional,purchase-only,monthly,USA or Census Division,United States,USA,1991,7,101.32,100.56
traditional,purchase-only,monthly,USA or Census Division,United States,USA,1991,8,101.29,100.39
traditional,purchase-only,monthly,USA or Census Division,United States,USA,1991,9,101.36,100.62
traditional,purchase-only,monthly,USA or Census Division,United States,USA,1991,10,101.59,100.94
traditional,purchase-only,monthly,USA or Census Division,United States,USA,1991,11,102.04,101.43
traditional,purchase-only,monthly,USA or Census Division,United States,USA,1991,12,102.17,101.89
traditional,purchase-only,monthly,USA or Census Division,United States,USA,1992,1,102.23,102.24
traditional,purchase-only,monthly,USA or Census Division,United States,USA,1992,2,102.89,102.97
traditional,purchase-only,monthly,USA or Census Division,United States,USA,1992,3,103.02,102.81
traditional,purchase-only,monthly,USA or Census Division,United States,USA,1992,4,102.93,102.57
traditional,purchase-only,monthly,USA or Census Division,United States,USA,1992,5,103.08,102.6
traditional,purchase-only,monthly,USA or Census Division,United States,USA,1992,6,103.41,102.54
traditional,purchase-only,monthly,USA or Census Division,United States,USA,1992,7,103.7,102.88
traditional,purchase-only,monthly,USA or Census Division,United States,USA,1992,8,104.28,103.33
traditional,purchase-only,monthly,USA or Census Division,United States,USA,1992,9,104.5,103.73
traditional,purchase-only,monthly,USA or Census Division,United States,USA,1992,10,104.72,104.05
traditional,purchase-only,monthly,USA or Census Division,United States,USA,1992,11,104.93,104.32
traditional,purchase-only,monthly,USA or Census Division,United States,USA,1992,12,104.51,104.23
traditional,purchase-only,monthly,USA or Census Division,United States,USA,1993,1,104.25,104.28
traditional,purchase-only,monthly,USA or Census Division,United States,USA,1993,2,103.97,104.08
traditional,purchase-only,monthly,USA or Census Division,United States,USA,1993,3,104.59,104.39
traditional,purchase-only,monthly,USA or Census Division,United States,USA,1993,4,105.41,105.03
traditional,purchase-only,monthly,USA or Census Division,United States,USA,1993,5,105.81,105.27
traditional,purchase-only,monthly,USA or Census Division,United States,USA,1993,6,106.58,105.64
traditional,purchase-only,monthly,USA or Census Division,United States,USA,1993,7,106.6,105.69
traditional,purchase-only,monthly,USA or Census Division,United States,USA,1993,8,107.11,106.08
traditional,purchase-only,monthly,USA or Census Division,United States,USA,1993,9,107.27,106.46
traditional,purchase-only,monthly,USA or Census Division,United States,USA,1993,10,107.37,106.69
traditional,purchase-only,monthly,USA or Census Division,United States,USA,1993,11,107.61,107.02
traditional,purchase-only,monthly,USA or Census Division,United States,USA,1993,12,107.8,107.55
traditional,purchase-only,monthly,USA or Census Division,United States,USA,1994,1,107.72,107.79
traditional,purchase-only,monthly,USA or Census Division,United States,USA,1994,2,107.88,108.03
traditional,purchase-only,monthly,USA or Census Division,United States,USA,1994,3,108.58,108.39
traditional,purchase-only,monthly,USA or Census Division,United States,USA,1994,4,109.14,108.73
traditional,purchase-only,monthly,USA or Census Division,United States,USA,1994,5,109.71,109.08
traditional,purchase-only,monthly,USA or Census Division,United States,USA,1994,6,110.31,109.27
traditional,purchase-only,monthly,USA or Census Division,United States,USA,1994,7,110.41,109.39
traditional,purchase-only,monthly,USA or Census Division,United States,USA,1994,8,110.79,109.67
traditional,purchase-only,monthly,USA or Census Division,United States,USA,1994,9,110.58,109.73
